latitude,longitude,elevation
53.278776337,-6.269395959,91
53.27667659,-6.267749206,91
53.276387402,-6.268255646,91
53.274114014,-6.268265119,96
53.27302013,-6.267814646,96
53.272605799,-6.266512206,99
53.269790259,-6.266626152,114
53.26939837,-6.270269528,105
53.269284836,-6.272664969,110
53.267867364,-6.277173916,122
53.267569187,-6.280483505,117
53.266137897,-6.280623391,126
53.265873083,-6.27939747,126
53.259071344,-6.277280306,179
53.258722,-6.277047082,185
53.25818341,-6.277398424,216
53.258809376,-6.272839989,212
53.258419395,-6.269806078,218
53.258553227,-6.268811602,218
53.255694774,-6.262580943,273
53.254628632,-6.260646197,248
53.250999336,-6.25749714,311
53.251579993,-6.260028227,341
53.247677801,-6.256808135,396
53.247489856,-6.25747499,396
53.245386332,-6.255582946,434
53.245051353,-6.252959874,432
53.244279132,-6.254227272,434
53.244518905,-6.257101365,428
53.240173285,-6.253982497,487
53.237938426,-6.253249658,491
53.235486206,-6.268095279,438
53.233025554,-6.26712378,405
53.231816097,-6.265525214,398
53.228728383,-6.263920384,308
53.227472017,-6.259111806,323
53.227028694,-6.255835305,296
53.226661122,-6.250990914,298
53.225589699,-6.245351778,311
53.224292919,-6.241204595,295
53.224001777,-6.244922577,280
53.223699625,-6.247899753,277
53.223315355,-6.248656642,268
53.223396191,-6.250794583,262
53.222644381,-6.250084046,284
53.21998771,-6.24755722,288
53.218686155,-6.243081319,319
53.216943151,-6.240517695,304
53.217016845,-6.242161539,319
53.215621632,-6.241395277,338
53.216103824,-6.243928105,383
53.213625566,-6.243453142,395
53.209130196,-6.240261634,444
53.207787509,-6.236365043,468
53.20688743,-6.235661102,468
53.206108696,-6.233141109,456
53.198929828,-6.228991809,460
53.196828092,-6.228913867,429
53.195424405,-6.234239075,381
53.19472,-6.230070703,384
53.19402969,-6.230181447,384
53.193161348,-6.231616285,352
53.192672281,-6.231965606,352
53.19266193,-6.234599525,347
53.19164963,-6.232995234,300
53.191865336,-6.22755488,323
53.19161224,-6.22715385,277
53.19018298,-6.230751388,288
53.188800394,-6.227516755,250
53.187351568,-6.229798264,248
53.185337364,-6.230621794,266
53.184133011,-6.232728396,252
53.182913989,-6.233848146,231
53.181167779,-6.234413577,226
53.180257929,-6.233052319,263
53.177964996,-6.231748025,247
53.176506882,-6.230080433,240
53.175256548,-6.225771961,271
53.175089067,-6.22117214,270
53.17258097,-6.222016255,150
53.173191956,-6.233178265,152
53.172280872,-6.231735075,123
53.172298506,-6.22959565,119
53.171319628,-6.226921521,129
53.169747949,-6.224271998,106
53.170321068,-6.222932262,106
53.170002604,-6.221464865,104
53.168902401,-6.220605615,101
53.168872901,-6.218632806,106
53.168325866,-6.218408721,119
53.167676122,-6.22123211,113
53.167426691,-6.221077933,113
53.166552312,-6.222101071,164
53.166052465,-6.218420676,152
53.165153592,-6.216155083,142
53.164754563,-6.219214644,161
53.161462508,-6.217212806,209
53.161425417,-6.218036714,209
53.160422751,-6.217091439,209
53.160364841,-6.213228793,256
53.154050758,-6.204199874,279
53.154301587,-6.207725015,278
53.152741878,-6.205898927,279
53.152620925,-6.207712819,306
53.149357153,-6.214179269,293
53.148776736,-6.21502549,373
53.14815165,-6.219490854,395
53.146057268,-6.219906352,338
53.14540407,-6.219193517,352
53.142345252,-6.2195667,382
53.139558385,-6.214996862,435
53.138199946,-6.216697054,446
53.136599422,-6.218735916,461
53.135177727,-6.222821904,495
53.134611949,-6.224653348,508
53.132501416,-6.225644386,545
53.130047552,-6.22681382,528
53.126529294,-6.234518366,526
53.124865668,-6.235654745,591
53.123584275,-6.239240319,619
53.121931116,-6.237746844,617
53.118391624,-6.239041828,620
53.114075643,-6.248007914,543
53.113661277,-6.250078402,538
53.112124018,-6.253097973,540
53.11160475,-6.254761857,530
53.110259587,-6.255719874,512
53.109511419,-6.255257339,512
53.109443961,-6.254028011,506
53.109909001,-6.252037848,484
53.109499355,-6.251068818,484
53.106191019,-6.254652604,465
53.104119978,-6.254982866,479
53.101338119,-6.254027918,477
53.098041795,-6.251697975,455
53.095015341,-6.250917509,405
53.094274952,-6.24930538,399
53.08867633,-6.251749344,418
53.087242623,-6.251725377,411
53.087261908,-6.253038116,422
53.085145081,-6.253616417,397
53.084460753,-6.254136668,397
53.084002882,-6.256617869,389
53.083255919,-6.256237628,409
53.082446323,-6.254956988,409
53.080469251,-6.254954897,420
53.079416271,-6.253930456,399
53.076568112,-6.255194789,442
53.075872947,-6.254976686,442
53.075348829,-6.256311045,460
53.072525339,-6.257574098,428
53.072284361,-6.257994162,428
53.070802455,-6.258053994,396
53.069834927,-6.259488106,416
53.069567333,-6.261468371,423
53.068114175,-6.263496323,372
53.067086414,-6.264194134,372
53.066334684,-6.263485876,340
53.065864955,-6.261781639,349
53.066236149,-6.260125588,346
53.067451871,-6.258763654,379
53.067347187,-6.25499325,350
53.064454455,-6.24985891,297
53.062418374,-6.252567006,289
53.059988257,-6.255372813,280
53.05834602,-6.257982428,271
53.057104895,-6.260985867,258
53.056519781,-6.263224423,244
53.055839814,-6.267435571,220
53.05436338,-6.271268309,206
53.053994407,-6.273087777,220
53.052872548,-6.274117003,220
53.051402518,-6.274996029,245
53.050113427,-6.274719432,245
53.048913611,-6.273783108,274
53.045370669,-6.271464271,293
53.043398345,-6.271789243,282
53.041475417,-6.272112206,253
53.038528233,-6.273378126,237
53.034656472,-6.273942838,256
53.035089693,-6.276549389,268
53.036367362,-6.279450347,278
53.036461782,-6.282562516,291
53.035297755,-6.287528544,360
53.03341119,-6.286947382,343
53.03154351,-6.287677339,375
53.030709644,-6.288120319,353
53.028478474,-6.287634827,332
53.027101229,-6.2880993,332
53.025919215,-6.288392056,329
53.024801925,-6.289747919,349
53.02230618,-6.291486096,349
53.020589014,-6.292373647,323
53.015823226,-6.296086121,206
53.016534755,-6.297451401,206
53.017206246,-6.299473992,217
53.016445147,-6.301552928,187
53.015040916,-6.300132862,187
53.012981402,-6.301279225,194
53.015241762,-6.303813059,194
53.015263959,-6.305369384,209
53.017083144,-6.308166713,214
53.015896411,-6.308131194,230
53.014924753,-6.309316615,259
53.01334516,-6.309460335,264
53.012751211,-6.309401605,264
53.011773718,-6.310177382,236
53.011942863,-6.311645895,226
53.012900046,-6.312919769,268
53.012157278,-6.316308767,188
53.012193214,-6.318847871,168
53.012626601,-6.321535452,238
53.013401102,-6.32388205,217
53.011357501,-6.326173917,136
53.011402936,-6.323817955,137
53.010615818,-6.319624385,168
53.009500482,-6.323690556,130
53.009618262,-6.329183869,134
53.007381165,-6.33691329,155
53.004754305,-6.34572945,141
53.004024917,-6.34562327,194
53.000755727,-6.346083469,235
53.000669296,-6.345684574,223
53.00417005,-6.341528358,215
53.004785863,-6.339292435,246
53.001425375,-6.34190173,264
52.999198065,-6.343126628,285
52.997535327,-6.342788137,305
52.996606649,-6.342890737,305
52.994175685,-6.3454637,322
52.994312787,-6.346597855,319
52.99546271,-6.350776496,348
52.996533538,-6.349261087,320
52.994099775,-6.360412733,409
52.993348454,-6.361647595,421
52.99050828,-6.363899681,451
52.989617231,-6.363799337,451
52.989765213,-6.365737211,477
52.991231326,-6.366486063,477
52.990606669,-6.374015596,478
52.990360103,-6.377673564,496
52.99055118,-6.382461858,534
52.989609493,-6.382601303,534
52.987456652,-6.383880537,521
52.985927245,-6.381279579,554
52.984563397,-6.380444591,569
52.983783155,-6.380890716,569
52.982489758,-6.382919458,480
52.979412725,-6.381002064,464
52.978282418,-6.381148553,435
52.976543227,-6.382776812,400
52.975489383,-6.382764068,400
52.974785719,-6.381904556,328
52.975309265,-6.38339607,360
52.977339333,-6.386967871,353
52.976386692,-6.388618692,260
52.973763897,-6.383089036,328
52.971783091,-6.378525926,321
52.969752062,-6.374902906,321
52.966804265,-6.3686578,330
52.965680377,-6.366981006,288
52.964210697,-6.366463392,297
52.96126334,-6.362563651,264
52.960316493,-6.360047114,219
52.960869191,-6.356796675,293
52.962200496,-6.352995652,216
52.962758783,-6.350161496,251
52.960738534,-6.35190528,199
52.959766169,-6.352098535,174
52.958333083,-6.353090592,137
52.957693112,-6.354573304,129
52.957204542,-6.35563355,129
52.956066592,-6.35749965,132
52.954570584,-6.358493823,132
52.954745022,-6.359737173,132
52.954532151,-6.360266045,132
52.954637374,-6.363334869,143
52.956549454,-6.369721023,178
52.952848437,-6.365902241,244
52.950735045,-6.366606853,255
52.952619853,-6.368723126,278
52.951785349,-6.3697961,307
52.951188017,-6.372109968,327
52.949015307,-6.371931207,313
52.948892142,-6.360687739,267
52.948375505,-6.359717875,261
52.947538927,-6.360634776,294
52.943855379,-6.371812602,389
52.942597115,-6.374098739,407
52.942233974,-6.377444611,438
52.94208958,-6.378387209,438
52.941229935,-6.379929256,459
52.938188668,-6.384103699,503
52.937601271,-6.384854443,503
52.935671262,-6.386331914,516
52.933206095,-6.387777092,520
52.930274482,-6.388458648,496
52.928447195,-6.390556486,468
52.928623133,-6.384980605,453
52.927287945,-6.388569614,459
52.926518964,-6.385215095,439
52.925323643,-6.385207547,439
52.923338856,-6.384969168,421
52.922022736,-6.385330418,426
52.920259788,-6.38752967,408
52.918000145,-6.390215511,442
52.915375775,-6.397337474,477
52.914656924,-6.397676222,477
52.914910031,-6.404795462,377
52.913379368,-6.405580172,375
52.911513377,-6.404816257,343
52.908463915,-6.402587176,362
52.908553144,-6.397537383,376
52.908648699,-6.395296737,358
52.9077849,-6.391895023,299
52.907132459,-6.392491462,299
52.906585067,-6.396205405,297
52.90609933,-6.39866843,244
52.905305781,-6.400466451,247
52.904287943,-6.401960536,247
52.903714407,-6.403750331,197
52.903539057,-6.404745155,172
52.904162899,-6.406699012,175
52.904074092,-6.409459354,202
52.90438348,-6.411424808,168
52.901421544,-6.406331464,208
52.899264936,-6.405006227,197
52.896507504,-6.40344315,174
52.895246503,-6.403229463,186
52.894166098,-6.403581241,186
52.893838448,-6.404945499,227
52.893976765,-6.405876569,227
52.893996216,-6.409672466,268
52.893351335,-6.410840248,233
52.892870582,-6.412522064,243
52.892608959,-6.416484134,253
52.893062666,-6.419848057,281
52.893098609,-6.422551123,295
52.893069801,-6.427492848,326
52.892558919,-6.431671866,354
52.892159148,-6.432362381,354
52.892394309,-6.43349803,363
52.892505762,-6.43479417,363
52.891147137,-6.436715305,393
52.890234746,-6.436696142,393
52.887247452,-6.439143659,401
52.884851308,-6.439905718,346
52.883312199,-6.44006498,353
52.881917952,-6.441674852,322
52.883735232,-6.441141703,346
52.885292079,-6.442333782,312
52.884200601,-6.443048871,312
52.882517921,-6.444253051,298
52.883617947,-6.448997261,268
52.883196811,-6.45046816,261
52.881310921,-6.452979086,247
52.879708598,-6.455531703,236
52.87833409,-6.456256421,224
52.87591535,-6.456498306,216
52.87451989,-6.455612145,219
52.872887113,-6.455826116,221
52.871497557,-6.456603221,200
52.870576005,-6.458299305,227
52.868237884,-6.462332501,213
52.867086763,-6.463308785,189
52.86553954,-6.462843738,205
52.863703311,-6.4619212,226
52.861304309,-6.458835965,226
52.861185022,-6.456917349,242
52.859985129,-6.455348944,255
52.85927488,-6.456361539,229
52.858600111,-6.457684635,229
52.858275872,-6.459359025,206
52.857254569,-6.460642347,179
52.856003082,-6.46115431,154
52.854987614,-6.460462784,154
52.854341316,-6.459134688,178
52.854614391,-6.460787762,154
52.853459239,-6.461452159,164
52.852125769,-6.458070107,155
52.850670506,-6.455004324,147
52.849532112,-6.453330248,161
52.848513214,-6.452379358,161
52.847373973,-6.451848413,151
52.846229308,-6.450902082,151
52.845176239,-6.449744737,146
52.844358157,-6.44972194,146
52.841715278,-6.449660272,153
52.840724837,-6.450890284,174
52.83810187,-6.449944836,167
52.837303575,-6.450232973,202
52.836601752,-6.449478875,174
52.836452242,-6.447666326,148
52.834700695,-6.446014875,156
52.835609151,-6.443333582,123
52.834593581,-6.442642788,126
52.833367477,-6.442686662,126
52.831891227,-6.44284335,159
52.829584628,-6.442043036,182
52.828166484,-6.441834144,183
52.826760606,-6.442559526,196
52.826364844,-6.443560303,196
52.82400564,-6.442346532,226
52.822145311,-6.441997708,237
52.821239042,-6.442445505,237
52.81994313,-6.444360967,239
52.819738703,-6.445562416,239
52.819761127,-6.447274955,264
52.819400155,-6.448533882,287
52.818720714,-6.449492616,253
52.818022022,-6.451386515,272
52.817917253,-6.452999673,283
52.817217828,-6.45484159,289
52.81688889,-6.456151159,289
52.817023006,-6.459209451,254
52.818919788,-6.464801431,278
52.819120505,-6.465728888,278
52.818386761,-6.467364186,264
52.817393445,-6.468385557,264
52.816106092,-6.46734062,253
52.815811071,-6.466416541,227
52.813550712,-6.464315833,197
52.811435681,-6.46615532,190
52.80995476,-6.468387585,178
52.809190875,-6.470127362,189
52.809018248,-6.473818781,191
52.809662925,-6.477481603,170
52.809904295,-6.479134204,170
52.810221141,-6.481770439,131
52.812143984,-6.484558471,139
52.813765938,-6.485955572,132
52.814876906,-6.486747564,159
52.811442739,-6.486295872,113
52.811459282,-6.487593028,139
52.808875622,-6.484775986,112
52.809589804,-6.486515983,126
52.810459175,-6.488094925,139
52.813100357,-6.490494981,144
52.813746962,-6.491874193,155
52.813073754,-6.493351015,155
52.811836412,-6.492511351,192
52.809925367,-6.495588115,213
52.808431399,-6.496833537,181
52.807827572,-6.498826755,202
52.805878366,-6.50138524,231
52.804725585,-6.50225531,214
52.803838055,-6.504206122,248
52.80354845,-6.507433844,235
52.802895396,-6.508027103,235
52.802012329,-6.510340845,265
52.798939487,-6.513611433,227
52.799170326,-6.516976696,190
52.799608851,-6.519348938,180
52.800444409,-6.520773632,172
52.800952841,-6.523714472,161
52.793545411,-6.527493737,123
52.793898976,-6.528104449,133
52.794537481,-6.53140377,135
52.793692452,-6.531743569,144
52.792168851,-6.52935625,133
52.790134813,-6.527660832,134
52.788576218,-6.526260784,128
52.786613401,-6.525237667,136
52.784963685,-6.524100288,145
52.783399235,-6.522233847,123
52.782059364,-6.520723036,125
52.782348514,-6.526263781,192
52.783094173,-6.52805421,206
52.783166752,-6.531371778,223
52.783780127,-6.53518994,198
52.785077397,-6.538362761,211
52.785537171,-6.54249759,186
52.787236948,-6.547732526,201
52.788101957,-6.551594787,201
52.788812164,-6.555669856,228
52.788280934,-6.558540921,224
52.787972234,-6.561612095,213
52.785256329,-6.565903779,191
52.7850117,-6.566482475,191
52.784828555,-6.56954924,159
52.785283727,-6.570779367,159
52.786264635,-6.571265999,170
52.784665533,-6.571681537,157
52.783840348,-6.57367985,161
52.783696235,-6.574773952,161
52.782730294,-6.575531768,144
52.781967302,-6.577476015,145
52.780022142,-6.579199348,147
52.778910308,-6.583540772,154
52.778763009,-6.584375472,154
52.777636706,-6.584878847,154
52.775958682,-6.586593016,178
52.774485811,-6.584410567,192
52.771928409,-6.580966974,181
52.769535127,-6.576792407,163
52.7689555,-6.575670438,163
52.768612429,-6.573296185,135
52.767203828,-6.573860809,135
52.765123125,-6.573462138,154
52.763979405,-6.572514339,168
52.763442416,-6.5723245,168
52.762139365,-6.573818934,177
52.760874584,-6.575882361,186
52.759813684,-6.576590995,190
52.758271215,-6.576485768,184
52.757686448,-6.576245618,184
52.757108063,-6.575227606,184
52.755249315,-6.574977231,210
52.753262934,-6.574575524,252
52.750631525,-6.572847176,247
52.749659685,-6.575729881,233
52.750680104,-6.576888826,278
52.750678489,-6.579377024,285
52.750904163,-6.579836209,285
52.750350013,-6.58083912,285
52.749746602,-6.58298398,291
52.748722666,-6.584157563,318
52.747671604,-6.585694798,322
52.74746696,-6.58699724,322
52.74943729,-6.588695852,321
52.750788594,-6.585956672,337
52.752903825,-6.589257683,326
52.751925431,-6.591622002,329
52.752757559,-6.595483059,331
52.753299423,-6.596087697,333
52.75418572,-6.599221455,380
52.753811842,-6.60218833,339
52.751829507,-6.604791849,281
52.752056302,-6.605354817,281
52.750305946,-6.606291944,263
52.751673315,-6.610239765,242
52.751719327,-6.611482398,229
52.753527915,-6.61552019,220
52.755702198,-6.618561749,202
52.755371429,-6.61986826,188
52.755739588,-6.621774777,195
52.756278911,-6.622172488,171
52.75664162,-6.623612647,174
52.757300501,-6.626184066,183
52.757828165,-6.628293083,187
52.757572147,-6.630634121,187
52.756614205,-6.632115783,172
52.757198677,-6.633704622,161
52.757704729,-6.633948002,161
52.758388868,-6.636000395,176
52.756186162,-6.635913706,153
52.753089967,-6.634714492,162
52.750651048,-6.633235689,167
52.749462432,-6.632443564,168
52.749357346,-6.631513835,168
52.748748587,-6.630548076,181
52.749052228,-6.629605537,181
52.7472891,-6.62945355,192
52.745623292,-6.62955767,196
52.743586169,-6.630191709,195
52.741537671,-6.629841365,184
52.740754307,-6.627378378,198
52.740201679,-6.627188453,198
52.739999226,-6.626002879,203
52.740007837,-6.624033318,210
52.74071776,-6.622870816,219
52.74054008,-6.6211144,219
52.741568008,-6.620252738,236
52.742468994,-6.616596424,246
52.742362575,-6.61556327,246
52.741841373,-6.616719958,242
52.740284401,-6.61806487,263
52.738495252,-6.618380592,268
52.736224819,-6.617882403,255
52.735031851,-6.618075604,271
52.733950103,-6.619716132,236
52.733489331,-6.620663374,236
52.732772199,-6.621204167,215
52.731961342,-6.621799713,215
52.730634169,-6.621271647,196
52.731438873,-6.622852462,215
52.733394271,-6.623308971,173
52.734798742,-6.625078309,151
52.734466095,-6.626228751,151
52.732705961,-6.62633592,145
52.729865403,-6.625492632,129
52.729521346,-6.625658889,129
52.726520465,-6.625908705,95
52.725091175,-6.624710315,124
52.724295516,-6.623906481,101
52.721484576,-6.622907165,104
52.720414957,-6.622889069,90
52.718968037,-6.622882862,90
52.717607017,-6.622148793,72
52.716225454,-6.621001054,62
52.714985971,-6.619900694,64
52.713770592,-6.620871328,62
52.712422814,-6.621276383,55
52.711448723,-6.621358893,55
52.708626615,-6.624813988,51
52.707145014,-6.627242672,48
52.706254433,-6.63182757,49
52.705315547,-6.634963882,48
52.699142716,-6.641110661,45
52.698346572,-6.642999259,49
52.697109025,-6.644797918,49
52.696086223,-6.646123888,58
52.695767533,-6.648515212,59
